name,alternateNames,gridType,category,techniques,pieceCount,colorCount,symmetry,historicalPeriod,difficulty,hasCurves,popularity
Log Cabin,"[""Log Cabin Quilt""]",log_cabin,log_cabin,"[""strip_piecing""]",17,5,rotational_4,1860s,beginner,false,10
Nine Patch,"[""Nine-Patch""]",nine_patch,geometric,"[""strip_piecing""]",9,2,rotational_4,1800s,beginner,false,10
Ohio Star,"[""Variable Star"", ""Lone Star""]",nine_patch,star,"[""hst""]",21,2,rotational_4,1800s,intermediate,false,10
Bear's Paw,"[""Bear Track"", ""Duck's Foot in the Mud""]",seven_patch,nature,"[""hst""]",36,2,rotational_4,1870s,intermediate,false,10
Flying Geese,"[""Wild Goose Chase""]",other,nature,"[""flying_geese""]",varies,2,mirror,1850s,beginner,false,10
Double Wedding Ring,"[""Wedding Ring""]",other,geometric,"[""curved_piecing""]",varies,4,rotational_4,1920s,advanced,true,10
Pinwheel,"[""Pinwheels""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1870s,beginner,false,10
Churn Dash,"[""Churn Dasher"", ""Monkey Wrench""]",nine_patch,geometric,"[""hst""]",13,2,rotational_4,1870s,beginner,false,10
Irish Chain,"[""Single Irish Chain""]",chain,chain,"[""strip_piecing""]",25,2,rotational_4,1814,beginner,false,10
Four Patch,"[""Four-Patch""]",four_patch,geometric,"[""strip_piecing""]",4,2,rotational_4,1800s,beginner,false,10
Grandmother's Flower Garden,"[""Hexagon"", ""Honeycomb""]",other,nature,"[""english_paper_piecing""]",7,3,rotational_4,1920s,intermediate,false,9
Star of Bethlehem,"[""Lone Star"", ""Blazing Star""]",other,star,"[""diamond_piecing""]",64,5,rotational_4,1830s,advanced,false,9
Dresden Plate,"[""Grandmother's Sunburst""]",other,geometric,"[""curved_piecing"", ""applique""]",20,5,rotational_4,1920s,intermediate,true,9
Lone Star,"[""Star of Bethlehem"", ""Blazing Star""]",other,star,"[""diamond_piecing""]",64,5,rotational_4,1830s,advanced,false,9
Drunkard's Path,"[""Robbing Peter to Pay Paul"", ""Old Maid's Puzzle""]",other,geometric,"[""curved_piecing""]",16,2,rotational_4,1880s,intermediate,true,9
Grandmother's Fan,"[""Fan"", ""Dresden Fan""]",other,geometric,"[""curved_piecing""]",8,5,asymmetric,1890s,intermediate,true,9
Jacob's Ladder,"[""Road to California"", ""Underground Railroad""]",four_patch,chain,"[""hst""]",20,2,rotational_4,1850s,beginner,false,9
Friendship Star,"[""Friendship Block""]",nine_patch,star,"[""hst""]",9,2,rotational_4,1870s,beginner,false,9
Sawtooth Star,"[""Evening Star"", ""Morning Star""]",nine_patch,star,"[""hst"", ""flying_geese""]",17,2,rotational_4,1850s,intermediate,false,9
Rail Fence,"[""Fence Rail""]",other,geometric,"[""strip_piecing""]",3,3,rotational_4,1870s,beginner,false,9
Bow Tie,"[""Necktie"", ""Magic Bow Tie""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1890s,beginner,false,9
Double Irish Chain,"[""Triple Irish Chain""]",chain,chain,"[""strip_piecing""]",65,2,rotational_4,1850s,intermediate,false,9
Tumbling Blocks,"[""Baby Blocks"", ""Tumbling Block""]",other,geometric,"[""english_paper_piecing""]",varies,3,mirror,1850s,intermediate,false,9
Courthouse Steps,"[""Log Cabin Variation""]",log_cabin,log_cabin,"[""strip_piecing""]",17,4,rotational_2,1860s,beginner,false,9
Shoo Fly,"[""Shoofly""]",nine_patch,geometric,"[""hst""]",9,2,rotational_4,1870s,beginner,false,9
Broken Dishes,"[""Double Pinwheel""]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1870s,beginner,false,8
Maple Leaf,"[""Autumn Leaf""]",nine_patch,nature,"[""hst""]",17,2,asymmetric,1880s,intermediate,false,8
Pine Tree,"[""Tree of Paradise""]",nine_patch,nature,"[""hst""]",25,2,asymmetric,1850s,intermediate,false,8
Rose of Sharon,"[""Rose of Sharon""]",nine_patch,nature,"[""applique""]",13,4,rotational_4,1840s,advanced,false,8
Sunbonnet Sue,"[""Sunbonnet Lassies"", ""Dutch Girl""]",other,nature,"[""applique""]",varies,4,asymmetric,1920s,intermediate,false,8
LeMoyne Star,"[""Lemon Star"", ""Eight-Pointed Star""]",other,star,"[""diamond_piecing""]",8,2,rotational_4,1830s,intermediate,false,8
Mariner's Compass,"[""Compass"", ""Sunburst""]",other,star,"[""paper_piecing""]",32,4,rotational_4,1830s,advanced,false,8
Windmill,"[""Wind Mill""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1870s,beginner,false,8
Storm at Sea,"[]",four_patch,geometric,"[""hst""]",24,3,rotational_4,1890s,intermediate,false,8
Card Trick,"[""Card Tricks""]",nine_patch,geometric,"[""hst""]",17,4,rotational_4,1900s,intermediate,false,8
Snowball,"[""Snowball Block""]",four_patch,geometric,"[""hst""]",5,2,rotational_4,1880s,beginner,false,8
Trip Around the World,"[""Sunshine and Shadow""]",other,geometric,"[""strip_piecing""]",varies,varies,rotational_4,1870s,beginner,false,8
Basket,"[""Fruit Basket"", ""Cake Basket""]",nine_patch,basket,"[""hst""]",15,2,asymmetric,1850s,intermediate,false,8
Snail's Trail,"[""Monkey Wrench"", ""Virginia Reel""]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1890s,intermediate,false,8
Hourglass,"[""Hour Glass""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1870s,beginner,false,8
Eight-Pointed Star,"[""LeMoyne Star"", ""Star of LeMoyne""]",other,star,"[""diamond_piecing""]",8,2,rotational_4,1830s,intermediate,false,8
Attic Window,"[""Attic Windows""]",other,geometric,"[""strip_piecing""]",3,3,mirror,1870s,beginner,false,8
Baby Blocks,"[""Tumbling Blocks"", ""Building Blocks""]",other,geometric,"[""english_paper_piecing""]",3,3,mirror,1850s,intermediate,false,8
Morning Star,"[""Evening Star"", ""Sawtooth Star""]",nine_patch,star,"[""hst"", ""flying_geese""]",17,2,rotational_4,1850s,intermediate,false,8
Evening Star,"[""Morning Star"", ""Sawtooth Star""]",nine_patch,star,"[""hst"", ""flying_geese""]",17,2,rotational_4,1850s,intermediate,false,8
Kansas Troubles,"[""Kansas Trouble""]",four_patch,geometric,"[""hst""]",24,2,rotational_4,1880s,intermediate,false,7
Dutchman's Puzzle,"[""Dutch Puzzle""]",four_patch,geometric,"[""hst"", ""flying_geese""]",16,2,rotational_4,1890s,intermediate,false,7
Monkey Wrench,"[""Churn Dash"", ""Snail's Trail""]",nine_patch,geometric,"[""hst""]",13,2,rotational_4,1880s,beginner,false,7
Blazing Star,"[""Lone Star"", ""Star of Bethlehem""]",other,star,"[""diamond_piecing""]",64,5,rotational_4,1830s,advanced,false,7
Carolina Lily,"[""North Carolina Lily""]",nine_patch,nature,"[""hst""]",25,3,asymmetric,1850s,intermediate,false,7
Clay's Choice,"[""Harry's Star"", ""Star of the West""]",nine_patch,star,"[""hst""]",21,2,rotational_4,1850s,intermediate,false,7
Feather Star,"[""Sawtooth Star"", ""Twinkling Star""]",nine_patch,star,"[""hst""]",49,2,rotational_4,1850s,advanced,false,7
Ocean Waves,"[""Ocean Wave""]",four_patch,geometric,"[""hst""]",32,2,rotational_4,1870s,intermediate,false,7
Pineapple,"[""Pineapple Log Cabin""]",log_cabin,log_cabin,"[""foundation_piecing""]",varies,4,rotational_4,1870s,intermediate,false,7
Schoolhouse,"[""School House"", ""Little Red Schoolhouse""]",nine_patch,house,"[""strip_piecing""]",21,3,asymmetric,1870s,intermediate,false,7
Delectable Mountain,"[""Delectable Mountains""]",four_patch,geometric,"[""hst""]",24,2,rotational_4,1850s,intermediate,false,7
